item_id,item_feature_id
8454,139
8455,120
8456,144
8457,50
8458,115
8459,93
8460,148
8461,194
8462,148
8463,52
8464,1
8465,138
8466,63
8467,111
8468,84
8469,148
8470,142
8471,138
8472,142
8473,54
8474,139
8475,142
8476,63
8477,148
8478,63
8479,148
8480,64
8481,148
8482,19
8483,55
8484,148
8485,1
8486,46
8487,63
8488,148
8489,148
8490,25
8491,148
8492,142
8493,138
8494,18
8495,1
8496,171
8497,109
8498,4
8499,75
8500,148
8501,148
8502,148
8503,139
8504,139
8505,148
8506,11
8507,55
8508,144
8509,147
8510,138
8511,63
8512,148
8513,63
8514,148
8515,63
8516,148
8517,53
8518,75
8519,148
8520,1
8521,111
8522,138
8523,138
8524,70
8525,139
8526,148
8527,84
8528,148
8529,52
8530,84
8531,6
8532,6
8533,139
8534,63
8535,176
8536,148
8537,176
8538,142
8539,148
8540,129
8541,63
8542,138
8543,139
8544,63
8545,154
8546,148
8547,20
8548,62
8549,148
8550,147
8551,62
8552,148
8553,139
8554,147
8555,176
8556,1
8557,1
8558,151
8559,72
8560,148
8561,122
8562,1
8563,18
8564,148
8565,18
8566,50
8567,55
8568,139
8569,1
8570,138
8571,1
8572,68
8573,138
8574,63
8575,142
8576,55
8577,139
8578,4
8579,142
8580,35
8581,63
8582,142
8583,2
8584,18
8585,138
8586,138
8587,63
8588,1
8589,144
8590,10
8591,148
8592,111
8593,142
8594,148
8595,148
8596,138
8597,55
8598,176
8599,94
8600,55
8601,154
8602,88
8603,63
8604,176
8605,148
8606,18
8607,142
8608,62
8609,63
8610,120
8611,148
8612,124
8613,82
8614,148
8615,56
8616,138
8617,139
8618,173
8619,165
8620,84
8621,55
8622,75
8623,63
8624,168
8625,63
8626,148
8627,176
8628,138
8629,1
8630,142
8631,10
8632,11
8633,84
8634,138
8635,121
8636,138
8637,11
8638,84
8639,68
8640,148
8641,11
8642,148
8643,131
8644,148
8645,148
8646,142
8647,63
8648,122
8649,1
8650,63
8651,11
8652,148
8653,148
8654,131
8655,56
8656,1
8657,84
8658,138
8659,139
8660,142
8661,84
8662,138
8663,63
8664,124
8665,52
8666,63
8667,18
8668,62
8669,148
8670,139
8671,63
8672,142
8673,148
8674,174
8675,176
8676,148
8677,19
8678,121
8679,50
8680,138
8681,148
8682,148
8683,19
8684,139
8685,138
8686,139
8687,144
8688,138
8689,139
8690,84
8691,139
8692,16
8693,148
8694,2
8695,187
8696,139
8697,130
8698,4
8699,148
8700,34
8701,139
8702,63
8703,148
8704,72
8705,63
8706,174
8707,138
8708,1
8709,94
8710,111
8711,167
8712,1
8713,56
8714,148
8715,63
8716,1
8717,1
8718,55
8719,148
8720,63
8721,1
8722,148
8723,138
8724,1
8725,63
8726,63
8727,34
8728,148
8729,148
8730,148
8731,142
8732,142
8733,138
8734,63
8735,148
8736,148
8737,148
8738,64
8739,148
8740,2
8741,63
8742,142
8743,142
8744,138
8745,108
8746,62
8747,6
8748,138
8749,138
8750,52
8751,148
8752,138
8753,142
8754,142
8755,148
8756,153
8757,84
8758,148
8759,7
8760,56
8761,148
8762,139
8763,139
8764,148
8765,148
8766,148
8767,63
8768,139
8769,63
8770,148
8771,4
8772,75
8773,148
8774,138
8775,52
8776,63
8777,176
8778,138
8779,148
8780,148
8781,63
8782,68
8783,52
8784,6
8785,139
8786,72
8787,63
8788,153
8789,19
8790,124
8791,111
8792,63
8793,142
8794,4
8795,138
8796,176
8797,148
8798,139
8799,84
8800,148
8801,148
8802,174
8803,127
8804,120
8805,1
8806,148
8807,142
8808,1
8809,180
8810,84
8811,52
8812,144
8813,139
8814,75
8815,176
8816,63
8817,72
8818,6
8819,138
8820,1
8821,148
8822,1
8823,148
8824,142
8825,11
8826,138
8827,111
8828,64
8829,148
8830,148
8831,53
8832,139
8833,52
8834,138
8835,148
8836,62
8837,52
8838,124
8839,148
8840,138
8841,139
8842,63
8843,3
8844,3
8845,63
8846,2
8847,138
8848,138
8849,148
8850,142
8851,63
8852,174
8853,62
8854,138
8855,63
8856,1
8857,142
8858,138
8859,139
8860,142
8861,64
8862,111
8863,142
8864,76
8865,142
8866,148
8867,148
8868,2
8869,1
8870,46
8871,63
8872,148
8873,148
8874,52
8875,63
8876,11
8877,148
8878,174
8879,142
8880,52
8881,86
8882,138
8883,1
8884,138
8885,63
8886,84
8887,138
8888,138
8889,19
8890,142
8891,144
8892,144
8893,120
8894,84
8895,148
8896,138
8897,63
8898,33
8899,168
8900,31
8901,44
8902,1
8903,18
8904,148
8905,148
8906,1
8907,63
8908,6
8909,148
8910,148
8911,138
8912,148
8913,165
8914,1
8915,148
8916,64
8917,127
8918,148
8919,63
8920,176
8921,139
8922,148
8923,63
8924,148
8925,142
8926,139
8927,139
8928,139
8929,174
8930,142
8931,63
8932,63
8933,63
8934,148
8935,10
8936,142
8937,148
8938,138
8939,1
8940,148
8941,138
8942,63
8943,148
8944,20
8945,19
8946,142
8947,148
8948,2
8949,52
8950,148
8951,148
8952,84
8953,139
8954,33
8955,84
8956,1
8957,148
8958,148
8959,1
8960,41
8961,139
8962,142
8963,148
8964,63
8965,148
8966,55
8967,11
8968,19
8969,148
8970,142
8971,55
8972,143
8973,19
8974,138
8975,75
8976,63
8977,142
8978,1
8979,68
8980,19
8981,176
8982,143
8983,148
8984,139
8985,63
8986,131
8987,2
8988,55
8989,94
8990,1
8991,63
8992,33
8993,75
8994,148
8995,154
8996,138
8997,139
8998,11
8999,148
9000,142
9001,138
9002,153
9003,1
9004,139
9005,148
9006,68
9007,55
9008,138
9009,122
9010,139
9011,129
9012,148
9013,33
9014,100
9015,131
9016,111
9017,72
9018,148
9019,131
9020,173
9021,148
9022,139
9023,142
9024,52
9025,124
9026,138
9027,84
9028,63
9029,142
9030,148
9031,63
9032,19
9033,139
9034,173
9035,165
9036,1
9037,142
9038,131
9039,131
9040,148
9041,17
9042,148
9043,142
9044,139
9045,129
9046,148
9047,63
9048,55
9049,139
9050,6
9051,138
9052,148
9053,1
9054,138
9055,138
9056,148
9057,148
9058,6
9059,138
9060,63
9061,138
9062,52
9063,63
9064,138
9065,139
9066,138
9067,94
9068,6
9069,181
9070,142
9071,174
9072,139
9073,173
9074,2
9075,138
9076,18
9077,63
9078,148
9079,148
9080,11
9081,52
9082,142
9083,52
9084,148
9085,3
9086,154
9087,131
9088,10
9089,142
9090,132
9091,138
9092,148
9093,176
9094,36
9095,1
9096,19
9097,1
9098,148
9099,124
9100,148
9101,111
9102,131
9103,142
9104,148
9105,63
9106,142
9107,21
9108,138
9109,6
9110,1
9111,94
9112,6
9113,148
9114,142
9115,139
9116,1
9117,131
9118,98
9119,19
9120,56
9121,138
9122,138
9123,1
9124,144
9125,6
9126,138
9127,63
9128,64
9129,148
9130,63
9131,68
9132,75
9133,139
9134,1
9135,139
9136,173
9137,138
9138,111
9139,142
9140,138
9141,19
9142,148
9143,56
9144,142
9145,10
9146,138
9147,148
9148,124
9149,142
9150,68
9151,16
9152,139
9153,139
9154,63
9155,148
9156,129
9157,1
9158,100
9159,180
9160,138
9161,52
9162,131
9163,176
9164,1
9165,52
9166,176
9167,52
9168,148
9169,139
9170,75
9171,139
9172,88
9173,94
9174,138
9175,129
9176,144
9177,1
9178,64
9179,142
9180,84
9181,148
9182,139
9183,139
9184,148
9185,154
9186,72
9187,63
9188,131
9189,138
9190,148
9191,131
9192,63
9193,138
9194,50
9195,63
9196,142
9197,148
9198,148
9199,176
9200,142
9201,148
9202,1
9203,138
9204,148
9205,148
9206,131
9207,138
9208,18
9209,139
9210,142
9211,138
9212,63
9213,138
9214,18
9215,142
9216,121
9217,148
9218,131
9219,6
9220,55
9221,3
9222,63
9223,139
9224,115
9225,63
9226,142
9227,89
9228,4
9229,63
9230,80
9231,52
9232,142
9233,33
9234,148
9235,142
9236,75
9237,129
9238,52
9239,84
9240,1
9241,63
9242,18
9243,138
9244,98
9245,148
9246,148
9247,94
9248,148
9249,59
9250,19
9251,148
9252,148
9253,148
9254,138
9255,63
9256,139
9257,142
9258,63
9259,53
9260,55
9261,68
9262,63
9263,68
9264,11
9265,142
9266,75
9267,148
9268,139
9269,139
9270,138
9271,17
9272,194
9273,148
9274,144
9275,142
9276,144
9277,148
9278,138
9279,139
9280,11
9281,1
9282,148
9283,154
9284,62
9285,35
9286,1
9287,138
9288,142
9289,138
9290,138
9291,138
9292,139
9293,122
9294,55
9295,138
9296,148
9297,138
9298,1
9299,142
9300,1
9301,142
9302,139
9303,142
9304,11
9305,52
9306,148
9307,84
9308,176
9309,148
9310,142
9311,56
9312,138
9313,148
9314,144
9315,142
9316,139
9317,22
9318,1
9319,55
9320,19
9321,139
9322,63
9323,1
9324,11
9325,142
9326,148
9327,139
9328,122
9329,138
9330,63
9331,6
9332,11
9333,63
9334,142
9335,6
9336,19
9337,139
9338,139
9339,148
9340,148
9341,62
9342,138
9343,142
9344,174
9345,165
9346,165
9347,142
9348,124
9349,176
9350,142
9351,174
9352,3
9353,138
9354,75
9355,148
9356,148
9357,75
9358,94
9359,148
9360,142
9361,139
9362,139
9363,19
9364,94
9365,148
9366,11
9367,144
9368,138
9369,63
9370,176
9371,154
9372,56
9373,63
9374,1
9375,52
9376,84
9377,148
9378,33
9379,52
9380,142
9381,33
9382,173
9383,63
9384,13
9385,138
9386,180
9387,52
9388,144
9389,124
9390,18
9391,148
9392,148
9393,148
9394,19
9395,139
9396,154
9397,52
9398,63
9399,1
9400,46
9401,139
9402,111
9403,4
9404,148
9405,34
9406,3
9407,139
9408,1
9409,138
9410,52
9411,52
9412,19
9413,11
9414,148
9415,1
9416,176
9417,139
9418,1
9419,144
9420,138
9421,1
9422,153
9423,111
9424,63
9425,94
9426,142
9427,148
9428,139
9429,139
9430,11
9431,142
9432,64
9433,120
9434,148
9435,138
9436,138
9437,55
9438,2
9439,139
9440,63
9441,148
9442,138
9443,148
9444,139
9445,52
9446,139
9447,148
9448,131
9449,63
9450,138
9451,138
9452,1
9453,176
9454,138
9455,138
9456,111
9457,138
9458,94
9459,131
9460,139
9461,131
9462,63
9463,148
9464,173
9465,142
9466,52
9467,1
9468,142
9469,148
9470,148
9471,142
9472,33
9473,149
9474,94
9475,72
9476,63
9477,148
9478,139
9479,63
9480,148
9481,138
9482,153
9483,84
9484,147
9485,120
9486,11
9487,129
9488,139
9489,138
9490,148
9491,138
9492,148
9493,19
9494,139
9495,68
9496,148
9497,148
9498,63
9499,120
9500,52
9501,142
9502,129
9503,108
9504,55
9505,1
9506,148
9507,148
9508,111
9509,139
9510,34
9511,138
9512,148
9513,36
9514,67
9515,165
9516,139
9517,100
9518,142
9519,139
9520,68
9521,148
9522,148
9523,148
9524,121
9525,64
9526,111
9527,153
9528,13
9529,138
9530,148
9531,138
9532,55
9533,142
9534,56
9535,142
9536,147
9537,63
9538,139
9539,63
9540,148
9541,148
9542,138
9543,139
9544,142
9545,9
9546,63
9547,94
9548,1
9549,176
9550,84
9551,5
9552,52
9553,148
9554,135
9555,139
9556,187
9557,111
9558,4
9559,148
9560,3
9561,63
9562,124
9563,33
9564,176
9565,84
9566,63
9567,131
9568,19
9569,55
9570,63
9571,138
9572,63
9573,63
9574,148
9575,9
9576,148
9577,142
9578,148
9579,139
9580,63
9581,176
9582,139
9583,33
9584,6
9585,148
9586,19
9587,1
9588,68
9589,63
9590,138
9591,176
9592,148
9593,75
9594,16
9595,148
9596,148
9597,148
9598,139
9599,138
9600,68
9601,139
9602,14
9603,174
9604,139
9605,1
9606,139
9607,94
9608,55
9609,63
9610,124
9611,139
9612,139
9613,139
9614,55
9615,63
9616,139
9617,148
9618,176
9619,148
9620,122
9621,142
9622,94
9623,131
9624,89
9625,142
9626,148
9627,148
9628,154
9629,142
9630,142
9631,63
9632,111
9633,63
9634,142
9635,33
9636,174
9637,142
9638,11
9639,173
9640,138
9641,84
9642,142
9643,142
9644,142
9645,148
9646,148
9647,63
9648,147
9649,144
9650,34
9651,55
9652,176
9653,41
9654,34
9655,94
9656,33
9657,142
9658,138
9659,80
9660,142
9661,132
9662,138
9663,135
9664,138
9665,55
9666,19
9667,139
9668,63
9669,148
9670,108
9671,139
9672,132
9673,163
9674,148
9675,33
9676,33
9677,55
9678,1
9679,19
9680,63
9681,142
9682,63
9683,11
9684,54
9685,63
9686,154
9687,63
9688,144
9689,84
9690,63
9691,154
9692,148
9693,148
9694,67
9695,2
9696,18
9697,139
9698,139
9699,84
9700,1
9701,129
9702,63
9703,148
9704,94
9705,142
9706,1
9707,52
9708,148
9709,139
9710,148
9711,100
9712,142
9713,142
9714,56
9715,139
9716,142
9717,13
9718,63
9719,148
9720,148
9721,142
9722,62
9723,111
9724,142
9725,148
9726,84
9727,129
9728,52
9729,142
9730,138
9731,139
9732,139
9733,134
9734,11
9735,142
9736,122
9737,63
9738,139
9739,111
9740,63
9741,84
9742,63
9743,142
9744,142
9745,153
9746,139
9747,148
9748,142
9749,142
9750,84
9751,148
9752,139
9753,94
9754,94
9755,138
9756,63
9757,148
9758,139
9759,148
9760,86
9761,138
9762,140
9763,142
9764,34
9765,139
9766,11
9767,63
9768,148
9769,148
9770,55
9771,148
9772,55
9773,63
9774,139
9775,1
9776,142
9777,173
9778,1
9779,2
9780,131
9781,142
9782,63
9783,55
9784,6
9785,55
9786,129
9787,1
9788,147
9789,2
9790,63
9791,63
9792,55
9793,4
9794,148
9795,139
9796,144
9797,139
9798,148
9799,138
9800,142
9801,148
9802,139
9803,124
9804,63
9805,142
9806,142
9807,124
9808,122
9809,148
9810,139
9811,142
9812,1
9813,148
9814,94
9815,148
9816,9
9817,19
9818,111
9819,148
9820,142
9821,62
9822,84
9823,63
9824,52
9825,94
9826,63
9827,142
9828,148
9829,75
9830,68
9831,63
9832,94
9833,138
9834,33
9835,1
9836,55
9837,68
9838,148
9839,131
9840,19
9841,140
9842,142
9843,75
9844,148
9845,63
9846,147
9847,11
9848,154
9849,1
9850,111
9851,148
9852,148
9853,153
9854,148
9855,19
9856,148
9857,111
9858,148
9859,139
9860,139
9861,148
9862,63
9863,63
9864,63
9865,4
9866,138
9867,52
9868,19
9869,138
9870,138
9871,176
9872,180
9873,138
9874,139
9875,138
9876,52
9877,63
9878,100
9879,139
9880,84
9881,147
9882,142
9883,94
9884,11
9885,138
9886,142
9887,75
9888,11
9889,11
9890,1
9891,18
9892,131
9893,55
9894,148
9895,153
9896,84
9897,142
9898,139
9899,63
9900,63
9901,63
9902,1
9903,138
9904,6
9905,13
9906,148
9907,132
9908,148
9909,138
9910,54
9911,55
9912,142
9913,148
9914,55
9915,124
9916,139
9917,148
9918,63
9919,18
9920,18
9921,148
9922,148
9923,139
9924,63
9925,153
9926,55
9927,138
9928,142
9929,148
9930,19
9931,139
9932,176
9933,147
9934,142
9935,142
9936,64
9937,1
9938,1
9939,139
9940,148
9941,63
9942,138
9943,139
9944,25
9945,148
9946,63
9947,130
9948,138
9949,173
9950,158
9951,84
9952,142
9953,132
9954,63
9955,75
9956,139
9957,138
9958,55
9959,11
9960,52
9961,94
9962,148
9963,138
9964,67
9965,63
9966,148
9967,56
9968,138
9969,122
9970,94
9971,63
9972,148
9973,2
9974,176
9975,147
9976,187
9977,6
9978,139
9979,142
9980,148
9981,11
9982,138
9983,63
9984,6
9985,138
9986,138
9987,138
9988,142
9989,124
9990,139
9991,142
9992,129
9993,142
9994,148
9995,63
9996,142
9997,142
9998,62
9999,68
10000,148
10001,122
10002,68
10003,139
10004,138
10005,148
10006,52
10007,165
10008,131
10009,153
10010,55
10011,4
10012,120
10013,176
10014,138
10015,11
10016,63
10017,138
10018,142
10019,139
10020,139
10021,72
10022,139
10023,142
10024,139
10025,62
10026,1
10027,138
10028,138
10029,23
10030,63
10031,63
10032,18
10033,144
10034,77
10035,6
10036,176
10037,139
10038,142
10039,62
10040,131
10041,64
10042,151
10043,142
10044,176
10045,6
10046,148
10047,176
10048,148
10049,138
10050,138
10051,138
10052,139
10053,142
10054,19
10055,142
10056,6
10057,62
10058,139
10059,142
10060,138
10061,142
10062,148
10063,142
10064,72
10065,148
10066,1
10067,4
10068,138
10069,132
10070,47
10071,148
10072,149
10073,148
10074,18
10075,63
10076,94
10077,55
10078,131
10079,1
10080,138
10081,138
10082,2
10083,142
10084,148
10085,11
10086,148
10087,19
10088,84
10089,82
10090,139
10091,148
10092,148
10093,138
10094,53
10095,142
10096,174
10097,131
10098,139
10099,148
10100,63
10101,148
10102,148
10103,1
10104,139
10105,1
10106,30
10107,142
10108,148
10109,142
10110,142
10111,131
10112,84
10113,154
10114,148
10115,63
10116,68
10117,68
10118,138
10119,148
10120,138
10121,142
10122,148
10123,131
10124,148
10125,142
10126,139
10127,6
10128,139
10129,148
10130,55
10131,68
10132,42
10133,63
10134,63
10135,1
10136,139
10137,148
10138,176
10139,6
10140,194
10141,4
10142,71
10143,11
10144,139
10145,142
10146,75
10147,1
10148,52
10149,138
10150,176
10151,84
10152,138
10153,138
10154,52
10155,142
10156,144
10157,55
10158,35
10159,148
10160,25
10161,2
10162,19
10163,142
10164,149
10165,63
10166,1
10167,148
10168,6
10169,139
10170,1
10171,142
10172,147
10173,148
10174,138
10175,139
10176,148
10177,63
10178,148
10179,68
10180,148
10181,19
10182,142
10183,148
10184,142
10185,121
10186,148
10187,138
10188,174
10189,168
10190,6
10191,139
10192,131
10193,63
10194,138
10195,144
10196,111
10197,148
10198,176
10199,138
10200,138
10201,148
10202,25
10203,122
10204,55
10205,84
10206,138
10207,68
10208,138
10209,148
10210,148
10211,148
10212,142
10213,10
10214,62
10215,63
10216,75
10217,124
10218,176
10219,139
10220,111
10221,19
10222,97
10223,138
10224,1
10225,84
10226,54
10227,148
10228,142
10229,148
10230,139
10231,142
10232,148
10233,84
10234,100
10235,139
10236,148
10237,33
10238,138
10239,1
10240,139
10241,142
10242,52
10243,138
10244,148
10245,142
10246,84
10247,139
10248,187
10249,138
10250,142
10251,139
10252,138
10253,148
10254,132
10255,139
10256,19
10257,1
10258,139
10259,165
10260,84
10261,1
10262,84
10263,139
10264,55
10265,25
10266,138
10267,138
10268,138
10269,142
10270,176
10271,148
10272,142
10273,139
10274,148
10275,33
10276,19
10277,148
10278,148
10279,138
10280,2
10281,94
10282,148
10283,153
10284,139
10285,142
10286,167
10287,138
10288,131
10289,108
10290,52
10291,139
10292,138
10293,138
10294,129
10295,56
10296,53
10297,63
10298,63
10299,165
10300,148
10301,138
10302,64
10303,138
10304,139
10305,142
10306,100
10307,52
10308,6
10309,174
10310,142
10311,1
10312,11
10313,148
10314,1
10315,1
10316,148
10317,142
10318,138
10319,142
10320,63
10321,32
10322,139
10323,142
10324,148
10325,189
10326,19
10327,63
10328,68
10329,138
10330,148
10331,148
10332,33
10333,111
10334,148
10335,139
10336,148
10337,138
10338,138
10339,72
10340,6
10341,55
10342,63
10343,139
10344,131
10345,148
10346,148
10347,43
10348,139
10349,55
10350,148
10351,138
10352,63
10353,63
10354,138
10355,148
10356,98
10357,139
10358,111
10359,138
10360,35
10361,142
10362,84
10363,63
10364,138
10365,63
10366,19
10367,142
10368,52
10369,176
10370,142
10371,130
10372,19
10373,148
10374,18
10375,2
10376,120
10377,63
10378,148
10379,138
10380,93
10381,142
10382,148
10383,176
10384,148
10385,52
10386,129
10387,148
10388,2
10389,46
10390,144
10391,139
10392,148
10393,75
10394,68
10395,139
10396,130
10397,138
10398,55
10399,139
10400,142
10401,94
10402,142
10403,63
10404,138
10405,1
10406,89
10407,148
10408,139
10409,55
10410,11
10411,33
10412,139
10413,148
10414,2
10415,148
10416,139
10417,19
10418,11
10419,94
10420,142
10421,63
10422,165
10423,139
10424,63
10425,139
10426,139
10427,139
10428,1
10429,56
10430,173
10431,173
10432,142
10433,131
10434,139
10435,100
10436,6
10437,148
10438,148
10439,138
10440,62
10441,139
10442,148
10443,1
10444,72
10445,36
10446,176
10447,63
10448,176
10449,142
10450,122
10451,63
10452,148
10453,148
10454,84
10455,99
10456,52
10457,139
10458,64
10459,1
10460,124
10461,139
10462,175
10463,142
10464,138
10465,2
10466,148
10467,124
10468,20
10469,18
10470,63
10471,176
10472,158
10473,100
10474,139
10475,131
10476,56
10477,142
10478,63
10479,130
10480,1
10481,63
10482,138
10483,2
10484,139
10485,148
10486,138
10487,74
10488,63
10489,148
10490,143
10491,1
10492,148
10493,1
10494,176
10495,148
10496,147
10497,142
10498,72
10499,148
10500,94
10501,1
10502,148
10503,138
10504,142
10505,142
10506,68
10507,139
10508,182
10509,68
10510,94
10511,56
10512,34
10513,138
10514,148
10515,176
10516,142
10517,144
10518,19
10519,165
10520,138
10521,148
10522,148
10523,142
10524,63
10525,1
10526,142
10527,142
10528,19
10529,138
10530,180
10531,55
10532,63
10533,68
10534,7
10535,142
10536,111
10537,147
10538,33
10539,63
10540,138
10541,55
10542,6
10543,139
10544,52
10545,142
10546,53
10547,68
10548,63
10549,62
10550,111
10551,94
10552,63
10553,75
10554,139
10555,138
10556,173
10557,1
10558,16
10559,148
10560,142
10561,18
10562,142
10563,63
10564,186
10565,139
10566,148
10567,142
10568,142
10569,139
10570,144
10571,63
10572,94
10573,100
10574,142
10575,11
10576,139
10577,11
10578,148
10579,19
10580,148
10581,63
10582,139
10583,139
10584,138
10585,121
10586,55
10587,52
10588,111
10589,19
10590,142
10591,120
10592,1
10593,148
10594,131
10595,64
10596,111
10597,33
10598,2
10599,138
10600,148
10601,63
10602,139
10603,139
10604,148
10605,33
10606,176
10607,138
10608,148
10609,63
10610,138
10611,64
10612,94
10613,106
10614,148
10615,55
10616,139
10617,142
10618,94
10619,138
10620,63
10621,142
10622,84
10623,153
10624,39
10625,84
10626,54
10627,63
10628,2
10629,139
10630,55
10631,138
10632,13
10633,148
10634,63
10635,11
10636,1
10637,148
10638,52
10639,138
10640,142
10641,42
10642,63
10643,94
10644,148
10645,148
10646,139
10647,1
10648,174
10649,138
10650,148
10651,165
10652,142
10653,148
10654,148
10655,84
10656,1
10657,129
10658,138
10659,148
10660,20
10661,42
10662,63
10663,139
10664,142
10665,148
10666,148
10667,148
10668,139
10669,6
10670,63
10671,148
10672,9
10673,148
10674,148
10675,25
10676,68
10677,173
10678,19
10679,131
10680,148
10681,144
10682,84
10683,63
10684,148
10685,63
10686,176
10687,6
10688,176
10689,142
10690,148
10691,148
10692,88
10693,55
10694,124
10695,68
10696,124
10697,1
10698,138
10699,84
10700,149
10701,148
10702,148
10703,50
10704,63
10705,148
10706,94
10707,132
10708,138
10709,142
10710,55
10711,135
10712,147
10713,174
10714,36
10715,148
10716,148
10717,63
10718,142
10719,6
10720,148
10721,124
10722,138
10723,148
10724,174
10725,44
10726,142
10727,138
10728,142
10729,142
10730,144
10731,148
10732,142
10733,148
10734,2
10735,180
10736,22
10737,142
10738,148
10739,62
10740,148
10741,139
10742,80
10743,138
10744,1
10745,34
10746,142
10747,148
10748,142
10749,18
10750,148
10751,1
10752,94
10753,55
10754,148
10755,139
10756,121
10757,63
10758,176
10759,148
10760,142
10761,148
10762,139
10763,138
10764,148
10765,139
10766,11
10767,176
10768,148
10769,41
10770,158
10771,130
10772,138
10773,147
10774,34
10775,63
10776,6
10777,139
10778,174
10779,72
10780,142
10781,63
10782,121
10783,63
10784,84
10785,176
10786,142
10787,63
10788,142
10789,148
10790,142
10791,138
10792,1
10793,63
10794,139
10795,138
10796,2
10797,142
10798,148
10799,151
10800,54
10801,154
10802,139
10803,11
10804,144
10805,148
10806,62
10807,139
10808,139
10809,148
10810,173
10811,149
10812,139
10813,148
10814,148
10815,174
10816,18
10817,19
10818,142
10819,139
10820,1
10821,63
10822,63
10823,115
10824,142
10825,142
10826,75
10827,63
10828,56
10829,148
10830,142
10831,43
10832,148
10833,2
10834,148
10835,72
10836,52
10837,41
10838,176
10839,139
10840,2
10841,19
10842,139
10843,4
10844,63
10845,56
10846,142
10847,70
10848,84
10849,129
10850,56
10851,147
10852,11
10853,148
10854,55
10855,148
10856,142
10857,75
10858,138
10859,52
10860,63
10861,148
10862,147
10863,138
10864,33
10865,5
10866,63
10867,139
10868,115
10869,68
10870,55
10871,148
10872,10
10873,142
10874,67
10875,148
10876,148
10877,75
10878,61
10879,138
10880,6
10881,139
10882,139
10883,2
10884,154
10885,63
10886,148
10887,131
10888,148
10889,75
10890,129
10891,120
10892,176
10893,34
10894,74
10895,142
10896,84
10897,148
10898,142
10899,6
10900,84
10901,132
10902,19
10903,111
10904,131
10905,153
10906,148
10907,148
10908,138
10909,18
10910,148
10911,148
10912,52
10913,63
10914,138
10915,148
10916,84
10917,63
10918,139
10919,138
10920,176
10921,138
10922,176
10923,68
10924,68
10925,148
10926,147
10927,148
10928,111
10929,46
10930,142
10931,138
10932,138
10933,142
10934,147
10935,2
10936,129
10937,94
10938,63
10939,148
10940,4
10941,176
10942,63
10943,131
10944,142
10945,11
10946,19
10947,148
10948,131
10949,142
10950,138
10951,63
10952,148
10953,68
10954,11
10955,11
10956,1
10957,64
10958,63
10959,142
10960,148
10961,19
10962,148
10963,100
10964,33
10965,142
10966,158
10967,151
10968,148
10969,139
10970,63
10971,63
10972,139
10973,55
10974,129
10975,142
10976,138
10977,94
10978,63
10979,142
10980,139
10981,142
10982,139
10983,139
10984,2
10985,63
10986,63
10987,2
10988,63
10989,139
10990,2
10991,148
10992,84
10993,139
10994,3
10995,173
10996,139
10997,148
10998,148
10999,55
11000,148
11001,1
11002,138
11003,154
11004,148
11005,148
11006,1
11007,55
11008,63
11009,11
11010,148
11011,139
11012,11
11013,63
11014,139
11015,63
11016,16
11017,63
11018,19
11019,148
11020,138
11021,148
11022,63
11023,138
11024,18
11025,148
11026,11
11027,138
11028,1
11029,148
11030,142
11031,142
11032,139
11033,148
11034,100
11035,131
11036,165
11037,148
11038,142
11039,138
11040,52
11041,138
11042,138
11043,18
11044,138
11045,115
11046,52
11047,33
11048,124
11049,6
11050,94
11051,148
11052,148
11053,1
11054,148
11055,176
11056,148
11057,142
11058,148
11059,10
11060,142
11061,142
11062,138
11063,139
11064,139
11065,63
11066,142
11067,142
11068,130
11069,148
11070,33
11071,154
11072,148
11073,86
11074,138
11075,148
11076,62
11077,144
11078,94
11079,138
11080,124
11081,72
11082,138
11083,148
11084,139
11085,55
11086,56
11087,84
11088,148
11089,11
11090,138
11091,63
11092,84
11093,11
11094,139
11095,139
11096,6
11097,139
11098,139
11099,19
11100,139
11101,10
11102,173
11103,148
11104,148
11105,84
11106,94
11107,173
11108,138
11109,148
11110,148
11111,124
11112,142
11113,2
11114,148
11115,148
11116,139
11117,138
11118,34
11119,1
11120,148
11121,1
11122,148
11123,56
11124,138
11125,131
11126,2
11127,142
11128,139
11129,148
11130,138
11131,148
11132,55
11133,142
11134,142
11135,148
11136,10
11137,187
11138,63
11139,148
11140,176
11141,63
11142,62
11143,63
11144,120
11145,131
11146,139
11147,138
11148,7
11149,148
11150,93
11151,138
11152,111
11153,139
11154,131
11155,62
11156,187
11157,11
11158,148
11159,84
11160,153
11161,142
11162,79
11163,174
11164,63
11165,148
11166,94
11167,147
11168,142
11169,148
11170,131
11171,139
11172,20
11173,148
11174,139
11175,148
11176,1
11177,75
11178,63
11179,11
11180,139
11181,176
11182,124
11183,52
11184,142
11185,1
11186,129
11187,139
11188,142
11189,63
11190,63
11191,63
11192,142
11193,131
11194,84
11195,139
11196,68
11197,148
11198,11
11199,6
11200,63
11201,173
11202,63
11203,19
11204,148
11205,142
11206,63
11207,148
11208,1
11209,62
11210,139
11211,55
11212,176
11213,111
11214,55
11215,142
11216,148
11217,148
11218,173
11219,94
11220,148
11221,148
11222,72
11223,142
11224,139
11225,120
11226,139
11227,142
11228,63
11229,145
11230,63
11231,18
11232,139
11233,64
11234,13
11235,187
11236,1
11237,176
11238,54
11239,148
11240,111
11241,139
11242,142
11243,63
11244,68
11245,142
11246,2
11247,148
11248,18
11249,142
11250,139
